nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=280, Accuracy from 98.54 to 98.74
	H_Q = 92949, zstd_ratio = 6.88%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=207, Accuracy from 98.54 to 98.73
	H_Q = 87926, zstd_ratio = 6.29%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=521, Accuracy from 98.54 to 98.72
	H_Q = 102412, zstd_ratio = 8.08%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=312, Accuracy from 98.54 to 98.72
	H_Q = 94725, zstd_ratio = 7.08%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=151, Accuracy from 98.54 to 98.71
	H_Q = 82796, zstd_ratio = 5.72%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=334, Accuracy from 98.54 to 98.71
	H_Q = 95683, zstd_ratio = 7.20%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=253, Accuracy from 98.54 to 98.71
	H_Q = 91340, zstd_ratio = 6.67%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 31:
	Quantization at C=387, Accuracy from 98.54 to 98.71
	H_Q = 97674, zstd_ratio = 7.48%
------------------------------------------------------------Epoch 32: A_NQ = 98.13, H_NQ = 219477, A_Q = 95.97, H_Q = 53861, zstd_ratio = 3.08%, sparse_ratio = 3.09%, sparsity = 0.00% training_time = 204s
Epoch 33: A_NQ = 98.28, H_NQ = 278686, A_Q = 90.38, H_Q = 53775, zstd_ratio = 3.05%, sparse_ratio = 3.06%, sparsity = 0.00% training_time = 205s
Epoch 34: A_NQ = 97.98, H_NQ = 246255, A_Q = 90.13, H_Q = 53656, zstd_ratio = 3.02%, sparse_ratio = 3.03%, sparsity = 0.00% training_time = 205s
Epoch 35: A_NQ = 98.38, H_NQ = 242938, A_Q = 78.37, H_Q = 53392, zstd_ratio = 2.99%, sparse_ratio = 3.00%, sparsity = 0.00% training_time = 205s
Epoch 36: A_NQ = 98.49, H_NQ = 214882, A_Q = 76.4, H_Q = 53596, zstd_ratio = 2.95%, sparse_ratio = 2.96%, sparsity = 0.00% training_time = 195s
Epoch 37: A_NQ = 96.77, H_NQ = 219209, A_Q = 74.35, H_Q = 53134, zstd_ratio = 2.92%, sparse_ratio = 2.93%, sparsity = 0.00% training_time = 193s
Epoch 38: A_NQ = 98.13, H_NQ = 229940, A_Q = 95.26, H_Q = 52892, zstd_ratio = 2.92%, sparse_ratio = 2.93%, sparsity = 0.00% training_time = 192s
Epoch 39: A_NQ = 98.42, H_NQ = 266595, A_Q = 87.44, H_Q = 52540, zstd_ratio = 2.87%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 191s
Epoch 40: A_NQ = 98.11, H_NQ = 272525, A_Q = 89.49, H_Q = 52785, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 192s
Epoch 41: A_NQ = 97.74, H_NQ = 295810, A_Q = 92.19, H_Q = 52255, zstd_ratio = 2.86%, sparse_ratio = 2.87%, sparsity = 0.00% training_time = 192s
Epoch 42: A_NQ = 98.35, H_NQ = 325042, A_Q = 77.46, H_Q = 52505, zstd_ratio = 2.82%, sparse_ratio = 2.83%, sparsity = 0.00% training_time = 203s
Epoch 43: A_NQ = 98.61, H_NQ = 276807, A_Q = 88.77, H_Q = 52379, zstd_ratio = 2.81%, sparse_ratio = 2.82%, sparsity = 0.00% training_time = 204s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=153, Accuracy from 98.61 to 98.74
	H_Q = 80468, zstd_ratio = 5.27%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=191, Accuracy from 98.61 to 98.71
	H_Q = 84094, zstd_ratio = 5.65%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=492, Accuracy from 98.61 to 98.71
	H_Q = 99377, zstd_ratio = 7.39%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=211, Accuracy from 98.61 to 98.71
	H_Q = 85584, zstd_ratio = 5.85%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=180, Accuracy from 98.61 to 98.71
	H_Q = 83222, zstd_ratio = 5.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=182, Accuracy from 98.61 to 98.7
	H_Q = 83295, zstd_ratio = 5.60%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=324, Accuracy from 98.61 to 98.7
	H_Q = 93112, zstd_ratio = 6.63%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=264, Accuracy from 98.61 to 98.7
	H_Q = 89721, zstd_ratio = 6.25%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 43:
	Quantization at C=364, Accuracy from 98.61 to 98.69
	H_Q = 94887, zstd_ratio = 6.82%
------------------------------------------------------------Epoch 44: A_NQ = 97.83, H_NQ = 287457, A_Q = 67.96, H_Q = 52281, zstd_ratio = 2.79%, sparse_ratio = 2.80%, sparsity = 0.00% training_time = 191s
Epoch 45: A_NQ = 98.46, H_NQ = 312369, A_Q = 77.95, H_Q = 51862, zstd_ratio = 2.79%, sparse_ratio = 2.80%, sparsity = 0.00% training_time = 191s
Epoch 46: A_NQ = 98.12, H_NQ = 317688, A_Q = 84.51, H_Q = 51534, zstd_ratio = 2.74%, sparse_ratio = 2.75%, sparsity = 0.00% training_time = 201s
Epoch 47: A_NQ = 98.43, H_NQ = 325228, A_Q = 78.96, H_Q = 51515, zstd_ratio = 2.75%, sparse_ratio = 2.76%, sparsity = 0.00% training_time = 199s
Epoch 48: A_NQ = 98.26, H_NQ = 296151, A_Q = 77.73, H_Q = 51258, zstd_ratio = 2.74%, sparse_ratio = 2.75%, sparsity = 0.00% training_time = 192s
Epoch 49: A_NQ = 98.47, H_NQ = 316604, A_Q = 88.21, H_Q = 50909, zstd_ratio = 2.71%, sparse_ratio = 2.72%, sparsity = 0.00% training_time = 192s
Epoch 50: A_NQ = 98.75, H_NQ = 310036, A_Q = 97.96, H_Q = 51136, zstd_ratio = 2.71%, sparse_ratio = 2.72%, sparsity = 0.00% training_time = 193s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=148, Accuracy from 98.75 to 98.84
	H_Q = 78105, zstd_ratio = 4.94%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=283, Accuracy from 98.75 to 98.83
	H_Q = 88281, zstd_ratio = 6.00%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=141, Accuracy from 98.75 to 98.82
	H_Q = 77394, zstd_ratio = 4.87%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=408, Accuracy from 98.75 to 98.82
	H_Q = 93826, zstd_ratio = 6.63%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=211, Accuracy from 98.75 to 98.81
	H_Q = 84000, zstd_ratio = 5.51%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=276, Accuracy from 98.75 to 98.81
	H_Q = 87943, zstd_ratio = 5.96%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=110, Accuracy from 98.75 to 98.81
	H_Q = 73763, zstd_ratio = 4.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=525, Accuracy from 98.75 to 98.81
	H_Q = 97399, zstd_ratio = 7.06%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1017, Epoch 50:
	Quantization at C=437, Accuracy from 98.75 to 98.8
	H_Q = 94770, zstd_ratio = 6.73%
------------------------------------------------------------Epoch 51: A_NQ = 98.42, H_NQ = 334202, A_Q = 81.18, H_Q = 50444, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 193s
Epoch 52: A_NQ = 98.18, H_NQ = 385181, A_Q = 95.22, H_Q = 50427, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 193s
Epoch 53: A_NQ = 98.33, H_NQ = 313954, A_Q = 85.28, H_Q = 50301, zstd_ratio = 2.66%, sparse_ratio = 2.67%, sparsity = 0.00% training_time = 190s
Epoch 54: A_NQ = 98.26, H_NQ = 337631, A_Q = 97.09, H_Q = 50240, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 191s
Epoch 55: A_NQ = 98.54, H_NQ = 353958, A_Q = 95.79, H_Q = 50325, zstd_ratio = 2.67%, sparse_ratio = 2.68%, sparsity = 0.00% training_time = 196s
Epoch 56: A_NQ = 98.7, H_NQ = 357183, A_Q = 97.59, H_Q = 50135, zstd_ratio = 2.64%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 202s
Epoch 57: A_NQ = 98.21, H_NQ = 393242, A_Q = 95.08, H_Q = 50310, zstd_ratio = 2.65%, sparse_ratio = 2.66%, sparsity = 0.00% training_time = 200s
Epoch 58: A_NQ = 97.98, H_NQ = 366418, A_Q = 97.5, H_Q = 49974, zstd_ratio = 2.64%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 201s
Epoch 59: A_NQ = 98.53, H_NQ = 429156, A_Q = 98.04, H_Q = 49968, zstd_ratio = 2.65%, sparse_ratio = 2.66%, sparsity = 0.00% training_time = 201s
Epoch 60: A_NQ = 97.98, H_NQ = 360311, A_Q = 97.01, H_Q = 49989, zstd_ratio = 2.64%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 199s
Epoch 61: A_NQ = 98.36, H_NQ = 462407, A_Q = 96.43, H_Q = 49945, zstd_ratio = 2.63%, sparse_ratio = 2.64%, sparsity = 0.00% training_time = 190s
Epoch 62: A_NQ = 97.76, H_NQ = 400822, A_Q = 95.79, H_Q = 49866, zstd_ratio = 2.64%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 191s
Epoch 63: A_NQ = 98.63, H_NQ = 397856, A_Q = 98.16, H_Q = 49861, zstd_ratio = 2.63%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 192s
Epoch 64: A_NQ = 98.42, H_NQ = 461115, A_Q = 97.84, H_Q = 49515, zstd_ratio = 2.64%, sparse_ratio = 2.65%, sparsity = 0.00% training_time = 192s
Epoch 65: A_NQ = 98.14, H_NQ = 446717, A_Q = 93.76, H_Q = 49350, zstd_ratio = 2.63%, sparse_ratio = 2.64%, sparsity = 0.00% training_time = 192s
Epoch 66: A_NQ = 98.65, H_NQ = 492172, A_Q = 97.76, H_Q = 49344, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 193s
Epoch 67: A_NQ = 98.09, H_NQ = 407759, A_Q = 95.65, H_Q = 49044, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 201s
Epoch 68: A_NQ = 98.13, H_NQ = 465028, A_Q = 97.27, H_Q = 49188, zstd_ratio = 2.61%, sparse_ratio = 2.62%, sparsity = 0.00% training_time = 199s
Epoch 69: A_NQ = 98.42, H_NQ = 513789, A_Q = 96.72, H_Q = 49080, zstd_ratio = 2.60%, sparse_ratio = 2.61%, sparsity = 0.00% training_time = 199s
Epoch 70: A_NQ = 98.6, H_NQ = 462324, A_Q = 97.44, H_Q = 48871, zstd_ratio = 2.60%, sparse_ratio = 2.62%, sparsity = 0.00% training_time = 199s
Epoch 71: A_NQ = 98.48, H_NQ = 486364, A_Q = 97.11, H_Q = 48890, zstd_ratio = 2.60%, sparse_ratio = 2.61%, sparsity = 0.00% training_time = 189s
Epoch 72: A_NQ = 98.58, H_NQ = 477628, A_Q = 98.01, H_Q = 49040, zstd_ratio = 2.60%, sparse_ratio = 2.61%, sparsity = 0.00% training_time = 189s
Epoch 73: A_NQ = 98.39, H_NQ = 556188, A_Q = 97.77, H_Q = 48761, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 190s
Epoch 74: A_NQ = 98.4, H_NQ = 516304, A_Q = 97.48, H_Q = 48533, zstd_ratio = 2.57%, sparse_ratio = 2.58%, sparsity = 0.00% training_time = 190s
Epoch 75: A_NQ = 97.86, H_NQ = 493764, A_Q = 98.22, H_Q = 48363, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 189s
Epoch 76: A_NQ = 98.64, H_NQ = 505102, A_Q = 97.75, H_Q = 48942, zstd_ratio = 2.58%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 189s
Epoch 77: A_NQ = 97.69, H_NQ = 537388, A_Q = 97.37, H_Q = 48337, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 195s
Epoch 78: A_NQ = 98.37, H_NQ = 499082, A_Q = 97.53, H_Q = 48575, zstd_ratio = 2.60%, sparse_ratio = 2.61%, sparsity = 0.00% training_time = 196s
Epoch 79: A_NQ = 98.36, H_NQ = 520065, A_Q = 97.54, H_Q = 48577, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 196s
Epoch 80: A_NQ = 97.88, H_NQ = 551285, A_Q = 97.92, H_Q = 48432, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 195s
Epoch 81: A_NQ = 98.48, H_NQ = 496201, A_Q = 98.06, H_Q = 48415, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 196s
Epoch 82: A_NQ = 97.95, H_NQ = 509378, A_Q = 96.99, H_Q = 48308, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 195s
Epoch 83: A_NQ = 97.9, H_NQ = 540623, A_Q = 97.45, H_Q = 48325, zstd_ratio = 2.57%, sparse_ratio = 2.58%, sparsity = 0.00% training_time = 194s
Epoch 84: A_NQ = 98.74, H_NQ = 556437, A_Q = 97.99, H_Q = 48382, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 195s
Epoch 85: A_NQ = 98.51, H_NQ = 507404, A_Q = 96.18, H_Q = 47920, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 191s
Epoch 86: A_NQ = 98.05, H_NQ = 537807, A_Q = 97.56, H_Q = 47970, zstd_ratio = 2.57%, sparse_ratio = 2.58%, sparsity = 0.00% training_time = 191s
Epoch 87: A_NQ = 98.52, H_NQ = 510287, A_Q = 95.61, H_Q = 48107, zstd_ratio = 2.54%, sparse_ratio = 2.55%, sparsity = 0.00% training_time = 190s
Epoch 88: A_NQ = 98.29, H_NQ = 544732, A_Q = 97.15, H_Q = 48026, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 189s
Epoch 89: A_NQ = 97.74, H_NQ = 558743, A_Q = 95.05, H_Q = 47938, zstd_ratio = 2.56%, sparse_ratio = 2.57%, sparsity = 0.00% training_time = 188s
Epoch 90: A_NQ = 98.6, H_NQ = 541923, A_Q = 97.0, H_Q = 47982, zstd_ratio = 2.55%, sparse_ratio = 2.56%, sparsity = 0.00% training_time = 188s
------------------------------------------------------------
r = 1.1006
Epoch 1: A_NQ = 87.91, H_NQ = 685500, A_Q = 87.12, H_Q = 156340, zstd_ratio = 14.64%, sparse_ratio = 14.65%, sparsity = 0.00% training_time = 232s
Epoch 2: A_NQ = 92.23, H_NQ = 649058, A_Q = 90.57, H_Q = 99223, zstd_ratio = 8.24%, sparse_ratio = 8.25%, sparsity = 0.00% training_time = 302s
Epoch 3: A_NQ = 94.85, H_NQ = 568930, A_Q = 94.98, H_Q = 79763, zstd_ratio = 5.71%, sparse_ratio = 5.72%, sparsity = 0.00% training_time = 211s
Epoch 4: A_NQ = 95.6, H_NQ = 462783, A_Q = 94.09, H_Q = 75548, zstd_ratio = 5.22%, sparse_ratio = 5.23%, sparsity = 0.00% training_time = 210s
Epoch 5: A_NQ = 96.33, H_NQ = 415565, A_Q = 95.79, H_Q = 73072, zstd_ratio = 5.04%, sparse_ratio = 5.05%, sparsity = 0.00% training_time = 210s
Epoch 6: A_NQ = 96.9, H_NQ = 352470, A_Q = 96.43, H_Q = 70748, zstd_ratio = 4.85%, sparse_ratio = 4.86%, sparsity = 0.00% training_time = 209s
Epoch 7: A_NQ = 97.13, H_NQ = 275110, A_Q = 97.2, H_Q = 69258, zstd_ratio = 4.69%, sparse_ratio = 4.70%, sparsity = 0.00% training_time = 210s
Epoch 8: A_NQ = 97.63, H_NQ = 218696, A_Q = 97.68, H_Q = 67225, zstd_ratio = 4.56%, sparse_ratio = 4.57%, sparsity = 0.00% training_time = 209s
Epoch 9: A_NQ = 96.76, H_NQ = 270477, A_Q = 96.45, H_Q = 64854, zstd_ratio = 4.37%, sparse_ratio = 4.38%, sparsity = 0.00% training_time = 209s
Epoch 10: A_NQ = 97.91, H_NQ = 369102, A_Q = 97.45, H_Q = 63314, zstd_ratio = 4.26%, sparse_ratio = 4.27%, sparsity = 0.00% training_time = 208s
Epoch 11: A_NQ = 98.03, H_NQ = 369590, A_Q = 97.29, H_Q = 62049, zstd_ratio = 4.13%, sparse_ratio = 4.14%, sparsity = 0.00% training_time = 208s
Epoch 12: A_NQ = 98.38, H_NQ = 429066, A_Q = 97.92, H_Q = 61121, zstd_ratio = 4.05%, sparse_ratio = 4.06%, sparsity = 0.00% training_time = 208s
Epoch 13: A_NQ = 98.13, H_NQ = 414635, A_Q = 98.05, H_Q = 60011, zstd_ratio = 3.94%, sparse_ratio = 3.95%, sparsity = 0.00% training_time = 208s
Epoch 14: A_NQ = 98.27, H_NQ = 485516, A_Q = 97.08, H_Q = 58850, zstd_ratio = 3.86%, sparse_ratio = 3.87%, sparsity = 0.00% training_time = 209s
Epoch 15: A_NQ = 98.08, H_NQ = 481017, A_Q = 97.83, H_Q = 57897, zstd_ratio = 3.79%, sparse_ratio = 3.80%, sparsity = 0.00% training_time = 208s
Epoch 16: A_NQ = 98.51, H_NQ = 497926, A_Q = 97.94, H_Q = 56892, zstd_ratio = 3.73%, sparse_ratio = 3.74%, sparsity = 0.00% training_time = 207s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=104, Accuracy from 98.51 to 98.62
	H_Q = 78252, zstd_ratio = 5.65%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=118, Accuracy from 98.51 to 98.61
	H_Q = 80280, zstd_ratio = 5.90%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=113, Accuracy from 98.51 to 98.59
	H_Q = 79572, zstd_ratio = 5.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=91, Accuracy from 98.51 to 98.59
	H_Q = 76042, zstd_ratio = 5.41%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=134, Accuracy from 98.51 to 98.59
	H_Q = 82317, zstd_ratio = 6.14%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=162, Accuracy from 98.51 to 98.59
	H_Q = 85350, zstd_ratio = 6.48%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=219, Accuracy from 98.51 to 98.58
	H_Q = 89835, zstd_ratio = 7.05%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=263, Accuracy from 98.51 to 98.58
	H_Q = 92649, zstd_ratio = 7.36%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 16:
	Quantization at C=425, Accuracy from 98.51 to 98.58
	H_Q = 99413, zstd_ratio = 8.25%
------------------------------------------------------------Epoch 17: A_NQ = 98.06, H_NQ = 531847, A_Q = 96.53, H_Q = 55978, zstd_ratio = 3.65%, sparse_ratio = 3.66%, sparsity = 0.00% training_time = 206s
Epoch 18: A_NQ = 97.99, H_NQ = 567076, A_Q = 97.19, H_Q = 55183, zstd_ratio = 3.59%, sparse_ratio = 3.60%, sparsity = 0.00% training_time = 205s
Epoch 19: A_NQ = 98.53, H_NQ = 552501, A_Q = 97.48, H_Q = 54628, zstd_ratio = 3.54%, sparse_ratio = 3.55%, sparsity = 0.00% training_time = 202s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=127, Accuracy from 98.53 to 98.66
	H_Q = 79821, zstd_ratio = 5.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=311, Accuracy from 98.53 to 98.64
	H_Q = 93541, zstd_ratio = 7.50%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=162, Accuracy from 98.53 to 98.64
	H_Q = 83626, zstd_ratio = 6.26%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=49, Accuracy from 98.53 to 98.63
	H_Q = 63717, zstd_ratio = 4.25%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=169, Accuracy from 98.53 to 98.62
	H_Q = 84302, zstd_ratio = 6.32%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=196, Accuracy from 98.53 to 98.62
	H_Q = 86586, zstd_ratio = 6.62%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=138, Accuracy from 98.53 to 98.62
	H_Q = 81200, zstd_ratio = 6.00%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=243, Accuracy from 98.53 to 98.61
	H_Q = 89848, zstd_ratio = 7.04%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 19:
	Quantization at C=130, Accuracy from 98.53 to 98.61
	H_Q = 80282, zstd_ratio = 5.86%
------------------------------------------------------------Epoch 20: A_NQ = 97.58, H_NQ = 551947, A_Q = 97.93, H_Q = 53822, zstd_ratio = 3.48%, sparse_ratio = 3.49%, sparsity = 0.00% training_time = 201s
Epoch 21: A_NQ = 96.21, H_NQ = 561337, A_Q = 97.4, H_Q = 53413, zstd_ratio = 3.43%, sparse_ratio = 3.44%, sparsity = 0.00% training_time = 202s
Epoch 22: A_NQ = 98.18, H_NQ = 560637, A_Q = 98.02, H_Q = 52832, zstd_ratio = 3.39%, sparse_ratio = 3.40%, sparsity = 0.00% training_time = 201s
Epoch 23: A_NQ = 98.13, H_NQ = 563084, A_Q = 97.85, H_Q = 52460, zstd_ratio = 3.36%, sparse_ratio = 3.37%, sparsity = 0.00% training_time = 199s
Epoch 24: A_NQ = 98.26, H_NQ = 564430, A_Q = 97.71, H_Q = 52078, zstd_ratio = 3.33%, sparse_ratio = 3.34%, sparsity = 0.00% training_time = 200s
Epoch 25: A_NQ = 98.16, H_NQ = 564571, A_Q = 97.19, H_Q = 52301, zstd_ratio = 3.31%, sparse_ratio = 3.32%, sparsity = 0.00% training_time = 201s
Epoch 26: A_NQ = 98.35, H_NQ = 598904, A_Q = 87.05, H_Q = 52151, zstd_ratio = 3.30%, sparse_ratio = 3.31%, sparsity = 0.00% training_time = 202s
Epoch 27: A_NQ = 98.63, H_NQ = 570415, A_Q = 71.74, H_Q = 51716, zstd_ratio = 3.26%, sparse_ratio = 3.27%, sparsity = 0.00% training_time = 203s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=158, Accuracy from 98.63 to 98.75
