nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 40: A_NQ = 94.74, H_NQ = 646446, A_Q = 11.35, H_Q = 48230, zstd_size = 63352 bits, zstd_ratio = 4.46%, training_time = 83s
Epoch 41: A_NQ = 86.64, H_NQ = 644843, A_Q = 11.98, H_Q = 49864, zstd_size = 63168 bits, zstd_ratio = 4.44%, training_time = 83s
Epoch 42: A_NQ = 93.32, H_NQ = 647651, A_Q = 9.82, H_Q = 50415, zstd_size = 63544 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 43: A_NQ = 92.53, H_NQ = 644820, A_Q = 11.46, H_Q = 48358, zstd_size = 64512 bits, zstd_ratio = 4.54%, training_time = 83s
Epoch 44: A_NQ = 93.36, H_NQ = 644570, A_Q = 14.15, H_Q = 49944, zstd_size = 63600 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 45: A_NQ = 91.44, H_NQ = 641617, A_Q = 10.32, H_Q = 47179, zstd_size = 63600 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 46: A_NQ = 94.43, H_NQ = 641885, A_Q = 10.32, H_Q = 47263, zstd_size = 63112 bits, zstd_ratio = 4.44%, training_time = 83s
Epoch 47: A_NQ = 95.05, H_NQ = 643746, A_Q = 10.09, H_Q = 48776, zstd_size = 63920 bits, zstd_ratio = 4.50%, training_time = 83s
Epoch 48: A_NQ = 94.17, H_NQ = 640038, A_Q = 11.35, H_Q = 48131, zstd_size = 63608 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 49: A_NQ = 95.29, H_NQ = 639811, A_Q = 10.32, H_Q = 48722, zstd_size = 64416 bits, zstd_ratio = 4.53%, training_time = 83s
Epoch 50: A_NQ = 88.23, H_NQ = 646049, A_Q = 11.35, H_Q = 49715, zstd_size = 63408 bits, zstd_ratio = 4.46%, training_time = 83s
Epoch 51: A_NQ = 94.46, H_NQ = 642302, A_Q = 11.25, H_Q = 47796, zstd_size = 63488 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 52: A_NQ = 94.37, H_NQ = 641821, A_Q = 6.5, H_Q = 47058, zstd_size = 63632 bits, zstd_ratio = 4.48%, training_time = 83s
Epoch 53: A_NQ = 93.93, H_NQ = 638218, A_Q = 10.12, H_Q = 46999, zstd_size = 63032 bits, zstd_ratio = 4.43%, training_time = 83s
Epoch 54: A_NQ = 94.62, H_NQ = 644267, A_Q = 11.35, H_Q = 47396, zstd_size = 64176 bits, zstd_ratio = 4.51%, training_time = 83s
Epoch 55: A_NQ = 94.95, H_NQ = 645197, A_Q = 11.81, H_Q = 46045, zstd_size = 62432 bits, zstd_ratio = 4.39%, training_time = 83s
Epoch 56: A_NQ = 94.9, H_NQ = 642477, A_Q = 11.35, H_Q = 49329, zstd_size = 63496 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 57: A_NQ = 94.4, H_NQ = 638614, A_Q = 11.35, H_Q = 45825, zstd_size = 62824 bits, zstd_ratio = 4.42%, training_time = 83s
Epoch 58: A_NQ = 95.21, H_NQ = 636352, A_Q = 11.92, H_Q = 46934, zstd_size = 63144 bits, zstd_ratio = 4.44%, training_time = 83s
Epoch 59: A_NQ = 95.08, H_NQ = 638909, A_Q = 9.99, H_Q = 46531, zstd_size = 63112 bits, zstd_ratio = 4.44%, training_time = 83s
Epoch 60: A_NQ = 94.58, H_NQ = 641809, A_Q = 11.35, H_Q = 46418, zstd_size = 62872 bits, zstd_ratio = 4.42%, training_time = 83s
Epoch 61: A_NQ = 94.93, H_NQ = 642230, A_Q = 11.35, H_Q = 46740, zstd_size = 62752 bits, zstd_ratio = 4.41%, training_time = 83s
Epoch 62: A_NQ = 94.8, H_NQ = 639653, A_Q = 12.11, H_Q = 47560, zstd_size = 63376 bits, zstd_ratio = 4.46%, training_time = 83s
Epoch 63: A_NQ = 95.24, H_NQ = 642475, A_Q = 10.1, H_Q = 45635, zstd_size = 61928 bits, zstd_ratio = 4.36%, training_time = 83s
Epoch 64: A_NQ = 94.73, H_NQ = 635718, A_Q = 11.35, H_Q = 46612, zstd_size = 62552 bits, zstd_ratio = 4.40%, training_time = 83s
Epoch 65: A_NQ = 94.43, H_NQ = 642227, A_Q = 11.35, H_Q = 46360, zstd_size = 62392 bits, zstd_ratio = 4.39%, training_time = 83s
Epoch 66: A_NQ = 93.44, H_NQ = 639182, A_Q = 11.35, H_Q = 46485, zstd_size = 63040 bits, zstd_ratio = 4.43%, training_time = 83s
Epoch 67: A_NQ = 93.56, H_NQ = 642965, A_Q = 12.77, H_Q = 48104, zstd_size = 62144 bits, zstd_ratio = 4.37%, training_time = 83s
Epoch 68: A_NQ = 94.93, H_NQ = 638413, A_Q = 10.1, H_Q = 45968, zstd_size = 62504 bits, zstd_ratio = 4.40%, training_time = 82s
Epoch 69: A_NQ = 94.62, H_NQ = 638840, A_Q = 11.43, H_Q = 47962, zstd_size = 62688 bits, zstd_ratio = 4.41%, training_time = 82s
Epoch 70: A_NQ = 95.61, H_NQ = 637642, A_Q = 10.1, H_Q = 44907, zstd_size = 62312 bits, zstd_ratio = 4.38%, training_time = 82s
Epoch 71: A_NQ = 94.5, H_NQ = 643031, A_Q = 11.35, H_Q = 46493, zstd_size = 61944 bits, zstd_ratio = 4.36%, training_time = 82s
Epoch 72: A_NQ = 95.7, H_NQ = 641602, A_Q = 12.04, H_Q = 46556, zstd_size = 61664 bits, zstd_ratio = 4.34%, training_time = 82s
Epoch 73: A_NQ = 94.29, H_NQ = 635235, A_Q = 10.67, H_Q = 45214, zstd_size = 62704 bits, zstd_ratio = 4.41%, training_time = 82s
Epoch 74: A_NQ = 94.36, H_NQ = 640463, A_Q = 14.79, H_Q = 45319, zstd_size = 61512 bits, zstd_ratio = 4.33%, training_time = 82s
Epoch 75: A_NQ = 94.86, H_NQ = 638822, A_Q = 15.76, H_Q = 45597, zstd_size = 61736 bits, zstd_ratio = 4.34%, training_time = 82s
Epoch 76: A_NQ = 94.43, H_NQ = 639446, A_Q = 12.36, H_Q = 45119, zstd_size = 61800 bits, zstd_ratio = 4.35%, training_time = 82s
Epoch 77: A_NQ = 94.72, H_NQ = 647136, A_Q = 20.4, H_Q = 47814, zstd_size = 61024 bits, zstd_ratio = 4.29%, training_time = 82s
Epoch 78: A_NQ = 94.88, H_NQ = 641148, A_Q = 14.58, H_Q = 44293, zstd_size = 61160 bits, zstd_ratio = 4.30%, training_time = 81s
Epoch 79: A_NQ = 86.65, H_NQ = 641680, A_Q = 11.36, H_Q = 45471, zstd_size = 60872 bits, zstd_ratio = 4.28%, training_time = 81s
Epoch 80: A_NQ = 95.45, H_NQ = 639256, A_Q = 14.23, H_Q = 45605, zstd_size = 60808 bits, zstd_ratio = 4.28%, training_time = 81s
Epoch 81: A_NQ = 93.99, H_NQ = 637371, A_Q = 20.22, H_Q = 44222, zstd_size = 60944 bits, zstd_ratio = 4.29%, training_time = 82s
Epoch 82: A_NQ = 90.65, H_NQ = 636655, A_Q = 19.97, H_Q = 43560, zstd_size = 60728 bits, zstd_ratio = 4.27%, training_time = 81s
Epoch 83: A_NQ = 94.39, H_NQ = 644303, A_Q = 20.55, H_Q = 45402, zstd_size = 61512 bits, zstd_ratio = 4.33%, training_time = 81s
Epoch 84: A_NQ = 95.21, H_NQ = 638460, A_Q = 11.92, H_Q = 42741, zstd_size = 59496 bits, zstd_ratio = 4.19%, training_time = 81s
Epoch 85: A_NQ = 95.0, H_NQ = 641411, A_Q = 16.44, H_Q = 45182, zstd_size = 60376 bits, zstd_ratio = 4.25%, training_time = 81s
Epoch 86: A_NQ = 95.21, H_NQ = 640418, A_Q = 19.26, H_Q = 43000, zstd_size = 60656 bits, zstd_ratio = 4.27%, training_time = 81s
Epoch 87: A_NQ = 94.17, H_NQ = 644772, A_Q = 16.4, H_Q = 44049, zstd_size = 60960 bits, zstd_ratio = 4.29%, training_time = 81s
Epoch 88: A_NQ = 91.82, H_NQ = 639872, A_Q = 19.96, H_Q = 43121, zstd_size = 60288 bits, zstd_ratio = 4.24%, training_time = 81s
Epoch 89: A_NQ = 95.68, H_NQ = 640137, A_Q = 14.63, H_Q = 43926, zstd_size = 60616 bits, zstd_ratio = 4.26%, training_time = 81s
Epoch 90: A_NQ = 94.0, H_NQ = 642710, A_Q = 16.96, H_Q = 43279, zstd_size = 60144 bits, zstd_ratio = 4.23%, training_time = 82s
Epoch 91: A_NQ = 94.12, H_NQ = 637887, A_Q = 22.61, H_Q = 45087, zstd_size = 61096 bits, zstd_ratio = 4.30%, training_time = 81s
Epoch 92: A_NQ = 95.55, H_NQ = 632672, A_Q = 11.56, H_Q = 42472, zstd_size = 59968 bits, zstd_ratio = 4.22%, training_time = 81s
Epoch 93: A_NQ = 92.44, H_NQ = 633142, A_Q = 20.66, H_Q = 45271, zstd_size = 63112 bits, zstd_ratio = 4.44%, training_time = 80s
Epoch 94: A_NQ = 95.03, H_NQ = 639606, A_Q = 14.32, H_Q = 44426, zstd_size = 60008 bits, zstd_ratio = 4.22%, training_time = 80s
Epoch 95: A_NQ = 92.92, H_NQ = 637754, A_Q = 18.64, H_Q = 44281, zstd_size = 59392 bits, zstd_ratio = 4.18%, training_time = 80s
Epoch 96: A_NQ = 94.79, H_NQ = 636625, A_Q = 13.67, H_Q = 42907, zstd_size = 59768 bits, zstd_ratio = 4.20%, training_time = 80s
Epoch 97: A_NQ = 95.51, H_NQ = 637524, A_Q = 12.04, H_Q = 41043, zstd_size = 58688 bits, zstd_ratio = 4.13%, training_time = 80s
Epoch 98: A_NQ = 94.48, H_NQ = 639431, A_Q = 11.35, H_Q = 43114, zstd_size = 58656 bits, zstd_ratio = 4.13%, training_time = 80s
Epoch 99: A_NQ = 95.4, H_NQ = 637315, A_Q = 12.95, H_Q = 40466, zstd_size = 58288 bits, zstd_ratio = 4.10%, training_time = 79s
Epoch 100: A_NQ = 94.95, H_NQ = 638205, A_Q = 11.69, H_Q = 42018, zstd_size = 59032 bits, zstd_ratio = 4.15%, training_time = 80s
Epoch 101: A_NQ = 91.42, H_NQ = 637785, A_Q = 11.35, H_Q = 42337, zstd_size = 60304 bits, zstd_ratio = 4.24%, training_time = 80s
Epoch 102: A_NQ = 93.29, H_NQ = 638670, A_Q = 19.54, H_Q = 43307, zstd_size = 59552 bits, zstd_ratio = 4.19%, training_time = 80s
Epoch 103: A_NQ = 93.96, H_NQ = 639601, A_Q = 14.77, H_Q = 41503, zstd_size = 58168 bits, zstd_ratio = 4.09%, training_time = 80s
Epoch 104: A_NQ = 94.45, H_NQ = 642366, A_Q = 12.99, H_Q = 44206, zstd_size = 58992 bits, zstd_ratio = 4.15%, training_time = 79s
Epoch 105: A_NQ = 93.65, H_NQ = 630810, A_Q = 15.23, H_Q = 42422, zstd_size = 59120 bits, zstd_ratio = 4.16%, training_time = 79s
Epoch 106: A_NQ = 94.47, H_NQ = 638340, A_Q = 14.51, H_Q = 43200, zstd_size = 58488 bits, zstd_ratio = 4.11%, training_time = 79s
Epoch 107: A_NQ = 92.72, H_NQ = 640856, A_Q = 12.36, H_Q = 42760, zstd_size = 56520 bits, zstd_ratio = 3.98%, training_time = 79s
Epoch 108: A_NQ = 95.17, H_NQ = 632282, A_Q = 17.22, H_Q = 42134, zstd_size = 59600 bits, zstd_ratio = 4.19%, training_time = 79s
Epoch 109: A_NQ = 92.28, H_NQ = 635795, A_Q = 18.99, H_Q = 42416, zstd_size = 60000 bits, zstd_ratio = 4.22%, training_time = 79s
Epoch 110: A_NQ = 94.74, H_NQ = 633752, A_Q = 11.57, H_Q = 41678, zstd_size = 58408 bits, zstd_ratio = 4.11%, training_time = 79s
Epoch 111: A_NQ = 92.52, H_NQ = 630748, A_Q = 18.25, H_Q = 39807, zstd_size = 57024 bits, zstd_ratio = 4.01%, training_time = 79s
Epoch 112: A_NQ = 91.27, H_NQ = 635027, A_Q = 18.84, H_Q = 43721, zstd_size = 59824 bits, zstd_ratio = 4.21%, training_time = 78s
Epoch 113: A_NQ = 94.51, H_NQ = 632294, A_Q = 13.93, H_Q = 40746, zstd_size = 57496 bits, zstd_ratio = 4.04%, training_time = 78s
Epoch 114: A_NQ = 94.34, H_NQ = 637480, A_Q = 16.49, H_Q = 41457, zstd_size = 57744 bits, zstd_ratio = 4.06%, training_time = 78s
Epoch 115: A_NQ = 95.02, H_NQ = 632124, A_Q = 11.42, H_Q = 39231, zstd_size = 57168 bits, zstd_ratio = 4.02%, training_time = 78s
Epoch 116: A_NQ = 94.78, H_NQ = 638242, A_Q = 11.43, H_Q = 40557, zstd_size = 57976 bits, zstd_ratio = 4.08%, training_time = 78s
Epoch 117: A_NQ = 94.14, H_NQ = 633549, A_Q = 21.46, H_Q = 41889, zstd_size = 59152 bits, zstd_ratio = 4.16%, training_time = 78s
Epoch 118: A_NQ = 95.22, H_NQ = 632430, A_Q = 11.37, H_Q = 39355, zstd_size = 57904 bits, zstd_ratio = 4.07%, training_time = 78s
Epoch 119: A_NQ = 94.64, H_NQ = 625836, A_Q = 17.36, H_Q = 40924, zstd_size = 59240 bits, zstd_ratio = 4.17%, training_time = 77s
Epoch 120: A_NQ = 95.41, H_NQ = 629521, A_Q = 15.2, H_Q = 42083, zstd_size = 59192 bits, zstd_ratio = 4.16%, training_time = 77s
Epoch 121: A_NQ = 94.45, H_NQ = 639740, A_Q = 9.74, H_Q = 38785, zstd_size = 56552 bits, zstd_ratio = 3.98%, training_time = 77s
Epoch 122: A_NQ = 94.32, H_NQ = 636789, A_Q = 21.16, H_Q = 41156, zstd_size = 57864 bits, zstd_ratio = 4.07%, training_time = 77s
Epoch 123: A_NQ = 88.66, H_NQ = 631955, A_Q = 11.35, H_Q = 39291, zstd_size = 56104 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 124: A_NQ = 88.01, H_NQ = 639943, A_Q = 10.28, H_Q = 41956, zstd_size = 57168 bits, zstd_ratio = 4.02%, training_time = 77s
Epoch 125: A_NQ = 94.6, H_NQ = 636741, A_Q = 15.32, H_Q = 42435, zstd_size = 60048 bits, zstd_ratio = 4.22%, training_time = 77s
Epoch 126: A_NQ = 94.34, H_NQ = 640694, A_Q = 19.48, H_Q = 39118, zstd_size = 56544 bits, zstd_ratio = 3.98%, training_time = 77s
Epoch 127: A_NQ = 94.6, H_NQ = 633690, A_Q = 20.6, H_Q = 40450, zstd_size = 57664 bits, zstd_ratio = 4.06%, training_time = 77s
Epoch 128: A_NQ = 94.89, H_NQ = 639525, A_Q = 18.61, H_Q = 40464, zstd_size = 56816 bits, zstd_ratio = 4.00%, training_time = 77s
Epoch 129: A_NQ = 91.64, H_NQ = 627996, A_Q = 10.6, H_Q = 38240, zstd_size = 55512 bits, zstd_ratio = 3.90%, training_time = 76s
Epoch 130: A_NQ = 94.76, H_NQ = 636399, A_Q = 19.2, H_Q = 39702, zstd_size = 56744 bits, zstd_ratio = 3.99%, training_time = 77s
Epoch 131: A_NQ = 92.04, H_NQ = 647424, A_Q = 11.47, H_Q = 38262, zstd_size = 55464 bits, zstd_ratio = 3.90%, training_time = 77s
Epoch 132: A_NQ = 94.07, H_NQ = 632475, A_Q = 13.57, H_Q = 41787, zstd_size = 58720 bits, zstd_ratio = 4.13%, training_time = 77s
Epoch 133: A_NQ = 94.33, H_NQ = 634575, A_Q = 20.45, H_Q = 39300, zstd_size = 56040 bits, zstd_ratio = 3.94%, training_time = 77s
Epoch 134: A_NQ = 95.84, H_NQ = 628818, A_Q = 14.29, H_Q = 38142, zstd_size = 57096 bits, zstd_ratio = 4.02%, training_time = 77s
Epoch 135: A_NQ = 93.91, H_NQ = 639943, A_Q = 10.62, H_Q = 40895, zstd_size = 55800 bits, zstd_ratio = 3.93%, training_time = 77s
Epoch 136: A_NQ = 94.02, H_NQ = 635777, A_Q = 11.64, H_Q = 40388, zstd_size = 56016 bits, zstd_ratio = 3.94%, training_time = 77s
Epoch 137: A_NQ = 90.57, H_NQ = 638659, A_Q = 11.35, H_Q = 39067, zstd_size = 55960 bits, zstd_ratio = 3.94%, training_time = 77s
Epoch 138: A_NQ = 94.89, H_NQ = 635119, A_Q = 11.51, H_Q = 38986, zstd_size = 55040 bits, zstd_ratio = 3.87%, training_time = 76s
Epoch 139: A_NQ = 93.92, H_NQ = 630110, A_Q = 11.35, H_Q = 39608, zstd_size = 58032 bits, zstd_ratio = 4.08%, training_time = 76s
Epoch 140: A_NQ = 93.97, H_NQ = 634464, A_Q = 11.35, H_Q = 38309, zstd_size = 54848 bits, zstd_ratio = 3.86%, training_time = 76s
Epoch 141: A_NQ = 95.03, H_NQ = 638445, A_Q = 11.4, H_Q = 37878, zstd_size = 55432 bits, zstd_ratio = 3.90%, training_time = 76s
Epoch 142: A_NQ = 95.29, H_NQ = 634314, A_Q = 12.09, H_Q = 37716, zstd_size = 55352 bits, zstd_ratio = 3.89%, training_time = 76s
Epoch 143: A_NQ = 94.36, H_NQ = 641961, A_Q = 19.27, H_Q = 39123, zstd_size = 54640 bits, zstd_ratio = 3.84%, training_time = 76s
Epoch 144: A_NQ = 93.54, H_NQ = 636049, A_Q = 9.74, H_Q = 39036, zstd_size = 54024 bits, zstd_ratio = 3.80%, training_time = 76s
Epoch 145: A_NQ = 95.4, H_NQ = 622995, A_Q = 11.43, H_Q = 37056, zstd_size = 55344 bits, zstd_ratio = 3.89%, training_time = 76s
Epoch 146: A_NQ = 94.16, H_NQ = 636758, A_Q = 11.35, H_Q = 38604, zstd_size = 55176 bits, zstd_ratio = 3.88%, training_time = 76s
Epoch 147: A_NQ = 94.72, H_NQ = 637916, A_Q = 16.44, H_Q = 38317, zstd_size = 55168 bits, zstd_ratio = 3.88%, training_time = 75s
Epoch 148: A_NQ = 94.31, H_NQ = 632138, A_Q = 11.76, H_Q = 37556, zstd_size = 55560 bits, zstd_ratio = 3.91%, training_time = 75s
Epoch 149: A_NQ = 95.07, H_NQ = 635502, A_Q = 11.35, H_Q = 36991, zstd_size = 54144 bits, zstd_ratio = 3.81%, training_time = 75s
Epoch 150: A_NQ = 93.79, H_NQ = 637022, A_Q = 11.35, H_Q = 38674, zstd_size = 52496 bits, zstd_ratio = 3.69%, training_time = 75s
Epoch 151: A_NQ = 94.73, H_NQ = 631719, A_Q = 19.03, H_Q = 38869, zstd_size = 57160 bits, zstd_ratio = 4.02%, training_time = 75s
Epoch 152: A_NQ = 95.23, H_NQ = 635946, A_Q = 11.89, H_Q = 42591, zstd_size = 57040 bits, zstd_ratio = 4.01%, training_time = 75s
Epoch 153: A_NQ = 94.81, H_NQ = 633281, A_Q = 14.11, H_Q = 39941, zstd_size = 57288 bits, zstd_ratio = 4.03%, training_time = 75s
Epoch 154: A_NQ = 94.63, H_NQ = 633103, A_Q = 11.35, H_Q = 39978, zstd_size = 58744 bits, zstd_ratio = 4.13%, training_time = 75s
Epoch 155: A_NQ = 95.24, H_NQ = 634316, A_Q = 11.35, H_Q = 36712, zstd_size = 53656 bits, zstd_ratio = 3.77%, training_time = 75s
Epoch 156: A_NQ = 94.48, H_NQ = 639523, A_Q = 11.36, H_Q = 36949, zstd_size = 53608 bits, zstd_ratio = 3.77%, training_time = 75s
Epoch 157: A_NQ = 94.65, H_NQ = 631386, A_Q = 11.35, H_Q = 35962, zstd_size = 53624 bits, zstd_ratio = 3.77%, training_time = 74s
Epoch 158: A_NQ = 94.89, H_NQ = 644386, A_Q = 12.71, H_Q = 37123, zstd_size = 54536 bits, zstd_ratio = 3.84%, training_time = 74s
Epoch 159: A_NQ = 95.03, H_NQ = 634029, A_Q = 11.35, H_Q = 35760, zstd_size = 53984 bits, zstd_ratio = 3.80%, training_time = 74s
Epoch 160: A_NQ = 93.77, H_NQ = 630958, A_Q = 11.35, H_Q = 38478, zstd_size = 53520 bits, zstd_ratio = 3.76%, training_time = 74s
Epoch 161: A_NQ = 95.71, H_NQ = 637576, A_Q = 11.35, H_Q = 34468, zstd_size = 51512 bits, zstd_ratio = 3.62%, training_time = 74s
Epoch 162: A_NQ = 95.46, H_NQ = 632079, A_Q = 11.35, H_Q = 37359, zstd_size = 53560 bits, zstd_ratio = 3.77%, training_time = 74s
Epoch 163: A_NQ = 92.91, H_NQ = 640296, A_Q = 11.35, H_Q = 36827, zstd_size = 52056 bits, zstd_ratio = 3.66%, training_time = 74s
Epoch 164: A_NQ = 94.05, H_NQ = 635541, A_Q = 11.35, H_Q = 35722, zstd_size = 52272 bits, zstd_ratio = 3.68%, training_time = 73s
Epoch 165: A_NQ = 95.86, H_NQ = 632273, A_Q = 11.35, H_Q = 35606, zstd_size = 53744 bits, zstd_ratio = 3.78%, training_time = 73s
Epoch 166: A_NQ = 93.37, H_NQ = 635646, A_Q = 11.35, H_Q = 35528, zstd_size = 53224 bits, zstd_ratio = 3.74%, training_time = 73s
Epoch 167: A_NQ = 95.09, H_NQ = 626763, A_Q = 11.35, H_Q = 35015, zstd_size = 52944 bits, zstd_ratio = 3.72%, training_time = 73s
Epoch 168: A_NQ = 94.93, H_NQ = 639107, A_Q = 9.74, H_Q = 34641, zstd_size = 51848 bits, zstd_ratio = 3.65%, training_time = 73s
Epoch 169: A_NQ = 86.62, H_NQ = 636888, A_Q = 9.9, H_Q = 34476, zstd_size = 52528 bits, zstd_ratio = 3.69%, training_time = 73s
Epoch 170: A_NQ = 93.15, H_NQ = 639641, A_Q = 12.12, H_Q = 35646, zstd_size = 53112 bits, zstd_ratio = 3.74%, training_time = 73s
Epoch 171: A_NQ = 94.45, H_NQ = 636574, A_Q = 11.54, H_Q = 34733, zstd_size = 52024 bits, zstd_ratio = 3.66%, training_time = 73s
Epoch 172: A_NQ = 94.97, H_NQ = 631390, A_Q = 11.35, H_Q = 34673, zstd_size = 53392 bits, zstd_ratio = 3.76%, training_time = 73s
Epoch 173: A_NQ = 94.74, H_NQ = 634816, A_Q = 11.35, H_Q = 34998, zstd_size = 52928 bits, zstd_ratio = 3.72%, training_time = 73s
Epoch 174: A_NQ = 95.61, H_NQ = 628425, A_Q = 9.74, H_Q = 36936, zstd_size = 55112 bits, zstd_ratio = 3.88%, training_time = 73s
Epoch 175: A_NQ = 94.6, H_NQ = 638079, A_Q = 11.35, H_Q = 35007, zstd_size = 51872 bits, zstd_ratio = 3.65%, training_time = 73s
Epoch 176: A_NQ = 95.11, H_NQ = 636950, A_Q = 11.35, H_Q = 37998, zstd_size = 52712 bits, zstd_ratio = 3.71%, training_time = 73s
Epoch 177: A_NQ = 95.47, H_NQ = 636228, A_Q = 9.74, H_Q = 36737, zstd_size = 53520 bits, zstd_ratio = 3.76%, training_time = 73s
Epoch 178: A_NQ = 94.62, H_NQ = 629994, A_Q = 11.35, H_Q = 35473, zstd_size = 53664 bits, zstd_ratio = 3.77%, training_time = 72s
Epoch 179: A_NQ = 93.37, H_NQ = 635119, A_Q = 11.45, H_Q = 37062, zstd_size = 51960 bits, zstd_ratio = 3.65%, training_time = 72s
Epoch 180: A_NQ = 94.41, H_NQ = 631737, A_Q = 9.74, H_Q = 32945, zstd_size = 50384 bits, zstd_ratio = 3.54%, training_time = 72s
Epoch 181: A_NQ = 95.5, H_NQ = 639246, A_Q = 11.35, H_Q = 32829, zstd_size = 50264 bits, zstd_ratio = 3.54%, training_time = 72s
Epoch 182: A_NQ = 95.43, H_NQ = 633905, A_Q = 11.35, H_Q = 33435, zstd_size = 50704 bits, zstd_ratio = 3.57%, training_time = 72s
Epoch 183: A_NQ = 94.48, H_NQ = 634303, A_Q = 11.35, H_Q = 33281, zstd_size = 51096 bits, zstd_ratio = 3.59%, training_time = 72s
Epoch 184: A_NQ = 94.6, H_NQ = 629018, A_Q = 11.35, H_Q = 33220, zstd_size = 50728 bits, zstd_ratio = 3.57%, training_time = 72s
Epoch 185: A_NQ = 94.85, H_NQ = 631993, A_Q = 9.74, H_Q = 34469, zstd_size = 52568 bits, zstd_ratio = 3.70%, training_time = 72s
Epoch 186: A_NQ = 95.59, H_NQ = 636253, A_Q = 11.35, H_Q = 32860, zstd_size = 49936 bits, zstd_ratio = 3.51%, training_time = 72s
Epoch 187: A_NQ = 91.15, H_NQ = 640986, A_Q = 11.98, H_Q = 40238, zstd_size = 54128 bits, zstd_ratio = 3.81%, training_time = 72s
Epoch 188: A_NQ = 95.09, H_NQ = 635355, A_Q = 11.35, H_Q = 33885, zstd_size = 51856 bits, zstd_ratio = 3.65%, training_time = 71s
Epoch 189: A_NQ = 94.5, H_NQ = 635527, A_Q = 11.35, H_Q = 34213, zstd_size = 50400 bits, zstd_ratio = 3.55%, training_time = 71s
Epoch 190: A_NQ = 95.16, H_NQ = 630702, A_Q = 11.35, H_Q = 32688, zstd_size = 49952 bits, zstd_ratio = 3.51%, training_time = 71s
Epoch 191: A_NQ = 95.85, H_NQ = 632860, A_Q = 11.35, H_Q = 31386, zstd_size = 48904 bits, zstd_ratio = 3.44%, training_time = 71s
Epoch 192: A_NQ = 94.47, H_NQ = 633628, A_Q = 11.35, H_Q = 37070, zstd_size = 49496 bits, zstd_ratio = 3.48%, training_time = 71s
Epoch 193: A_NQ = 95.37, H_NQ = 631428, A_Q = 11.35, H_Q = 34048, zstd_size = 51904 bits, zstd_ratio = 3.65%, training_time = 71s
Epoch 194: A_NQ = 93.33, H_NQ = 640801, A_Q = 11.36, H_Q = 33771, zstd_size = 49688 bits, zstd_ratio = 3.50%, training_time = 71s
Epoch 195: A_NQ = 94.86, H_NQ = 637962, A_Q = 9.74, H_Q = 32230, zstd_size = 49320 bits, zstd_ratio = 3.47%, training_time = 71s
Epoch 196: A_NQ = 95.53, H_NQ = 636301, A_Q = 9.74, H_Q = 32517, zstd_size = 49824 bits, zstd_ratio = 3.50%, training_time = 71s
Epoch 197: A_NQ = 95.46, H_NQ = 633520, A_Q = 9.74, H_Q = 34300, zstd_size = 49888 bits, zstd_ratio = 3.51%, training_time = 71s
Epoch 198: A_NQ = 94.27, H_NQ = 622819, A_Q = 11.35, H_Q = 31600, zstd_size = 49336 bits, zstd_ratio = 3.47%, training_time = 70s
Epoch 199: A_NQ = 94.68, H_NQ = 628527, A_Q = 9.74, H_Q = 35023, zstd_size = 51712 bits, zstd_ratio = 3.64%, training_time = 69s
Epoch 200: A_NQ = 94.52, H_NQ = 640178, A_Q = 9.74, H_Q = 37161, zstd_size = 48376 bits, zstd_ratio = 3.40%, training_time = 69s
------------------------------------------------------------
r = 1.1012
Epoch 1: A_NQ = 89.91, H_NQ = 685871, A_Q = 10.33, H_Q = 101097, zstd_size = 136152 bits, zstd_ratio = 9.58%, training_time = 131s
Epoch 2: A_NQ = 92.66, H_NQ = 685861, A_Q = 18.93, H_Q = 93508, zstd_size = 125856 bits, zstd_ratio = 8.85%, training_time = 131s
Epoch 3: A_NQ = 93.86, H_NQ = 685825, A_Q = 13.26, H_Q = 86338, zstd_size = 116168 bits, zstd_ratio = 8.17%, training_time = 130s
Epoch 4: A_NQ = 94.77, H_NQ = 685523, A_Q = 10.09, H_Q = 80153, zstd_size = 107352 bits, zstd_ratio = 7.55%, training_time = 129s
